Tabela de simboluri:
+----------------------------+--------+
|          Element           | Cod Ts |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    39    |   -    |
|    27    |   -    |
|    1     |   7    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    15    |   -    |
|    27    |   -    |
|    18    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    33    |   -    |
|    27    |   -    |
|    0     |   2    |
|    27    |   -    |
|    19    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   8    |
|    27    |   -    |
|    15    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    17    |   -    |
|    27    |   -    |
|    45    |   -    |
|    27    |   -    |
|    1     |   9    |
|    27    |   -    |
|    29    |   -    |
|    27    |   -    |
|    0     |   3    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    16    |   -    |
|    27    |   -    |
|    44    |   -    |
|    27    |   -    |
|    0     |   4    |
|    20    |   -    |
|    0     |   3    |
|    21    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    15    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    39    |   -    |
|    27    |   -    |
|    1     |   7    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    15    |   -    |
|    27    |   -    |
|    18    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    33    |   -    |
|    27    |   -    |
|    0     |   2    |
|    27    |   -    |
|    19    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   8    |
|    27    |   -    |
|    15    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    17    |   -    |
|    27    |   -    |
|    45    |   -    |
|    27    |   -    |
|    1     |   10   |
|    27    |   -    |
|    29    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    29    |   -    |
|    27    |   -    |
|    1     |   11   |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    17    |   -    |
|    27    |   -    |
|    45    |   -    |
|    27    |   -    |
|    0     |   4    |
|    20    |   -    |
|    0     |   3    |
|    21    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    15    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    11    |   -    |
|    28    |   -    |
|    9     |   -    |
|    27    |   -    |
|    0     |   1    |
|    12    |   -    |
+----------+--------+


ERRORS:
